   557→   557→
   596→   596→                      <p className="text-[10px] text-red-500">{stats.kpis.deadTimeEvents} eventos (&gt;5 min)</p>
   597→   597→                    </div>
   598→   598→                  </CardContent>
   599→   599→                </Card>
   600→   600→                <Card>
   601→   601→                  <CardContent className="p-4 flex items-center gap-3">
   602→   602→                    <div className="rounded-lg bg-amber-500 p-2"><AlertTriangle className="h-4 w-4 text-white" /></div>
   603→   603→                    <div>
   604→   604→                      <p className="text-[10px] sm:text-xs text-muted-foreground">Promedio Gap (&gt;5 min)</p>
   605→   605→                      <p className="text-lg sm:text-2xl font-bold">{fmtDur(stats.kpis.avgGap)}</p>
   606→   606→                      <p className="text-[10px] text-muted-foreground">solo tiempos muertos</p>
   607→   607→                    </div>
   608→   608→                  </CardContent>
   609→   609→                </Card>
   610→   610→                <Card>
   611→   611→                  <CardContent className="p-4 flex items-center gap-3">
   612→   612→                    <div className="rounded-lg bg-orange-500 p-2"><AlertTriangle className="h-4 w-4 text-white" /></div>
   613→   613→                    <div>
   614→   614→                      <p className="text-[10px] sm:text-xs text-muted-foreground">Mayor sin Actividad</p>
   615→   615→                      <p className="text-lg sm:text-2xl font-bold">{fmtDur(stats.kpis.maxGap)}</p>
   616→   616→                    </div>
   617→   617→                  </CardContent>
   618→   618→                </Card>
   619→   619→              </div>
   620→   620→            )}
   621→   621→
   622→   622→            {/* Summary + Shift breakdown */}
   623→   623→            {stats && !loading && selectedOp === 'all' && selectedTurno === 'all' && (
   624→   624→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-4">
   625→   625→                <Card className="border-red-200 bg-red-50/50">
   626→   626→                  <CardContent className="p-4 sm:p-5">
   627→   627→                    <div className="flex items-center gap-2 mb-2">
   628→   628→                      <ArrowDown className="h-4 w-4 text-red-500" />
   629→   629→                      <h3 className="text-sm font-semibold text-red-700">Resumen (&gt;5 min)</h3>
   630→   630→                    </div>
   631→   631→                    <div className="grid grid-cols-2 gap-3 text-sm">
   632→   632→                      <div>
   633→   633→                        <span className="text-[10px] text-muted-foreground block">Eventos</span>
   634→   634→                        <span className="font-bold text-red-600 text-base">{stats.kpis.deadTimeEvents}</span>
   635→   635→                      </div>
   636→   636→                      <div>
   637→   637→                        <span className="text-[10px] text-muted-foreground block">Suma total</span>
   638→   638→                        <span className="font-bold text-red-600 text-base">{fmtDur(stats.kpis.totalDeadTime)}</span>
   639→   639→                      </div>
   640→   640→                    </div>
   641→   641→                  </CardContent>
   642→   642→                </Card>
   643→   643→                <Card className="lg:col-span-2">
   644→   644→                  <CardContent className="p-4 sm:p-5">
   645→   645→                    <h3 className="text-sm font-semibold mb-3">Por Turno</h3>
   646→   646→                    <p className="text-[10px] text-muted-foreground mb-3">
   647→   647→                      TM (6-14hs) · TT (14-22hs) · TN (resto)
   648→   648→                    </p>
   649→   649→                    <div className="grid grid-cols-3 gap-3">
   650→   650→                      {(['TM', 'TT', 'TN'] as const).map(t => (
   651→   651→                        <div key={t} className={`rounded-lg p-3 border ${t === 'TM' ? 'bg-amber-50 border-amber-200' : t === 'TT' ? 'bg-orange-50 border-orange-200' : 'bg-indigo-50 border-indigo-200'}`}>
   652→   652→                          <div className="flex items-center gap-1.5 mb-1">
   653→   653→                            <TurnoBadge turno={t} />
   654→   654→                          </div>
   655→   655→                          <p className={`text-lg font-bold ${t === 'TM' ? 'text-amber-900' : t === 'TT' ? 'text-orange-900' : 'text-indigo-900'}`}>
   656→   656→                            {fmtDur(stats.byShift[t].sec)}
   657→   657→                          </p>
   658→   658→                          <p className={`text-[10px] ${t === 'TM' ? 'text-amber-600' : t === 'TT' ? 'text-orange-600' : 'text-indigo-600'}`}>
   659→   659→                            {stats.byShift[t].events} eventos · {Math.round(stats.byShift[t].sec / 60)} min
   660→   660→                          </p>
   661→   661→                        </div>
   662→   662→                      ))}
   663→   663→                    </div>
   664→   664→                  </CardContent>
   665→   665→                </Card>
   666→   666→              </div>
   667→   667→            )}
   668→   668→
   669→   669→            {/* Operator detail summary */}
   670→   670→            {selectedOp !== 'all' && selectedOpStats && gapSummary && (
   671→   671→              <Card className="border-red-200 bg-red-50/50">
   672→   672→                <CardContent className="p-4 sm:p-5">
   673→   673→                  <div className="flex items-center gap-2 mb-3">
   674→   674→                    <User className="h-4 w-4 text-red-500" />
   675→   675→                    <h3 className="text-sm font-semibold text-red-700">{selectedOpName}</h3>
   676→   676→                    <TurnoBadge turno={selectedOpStats.turno} />
   677→   677→                    <Button
   678→   678→                      variant="outline"
   679→   679→                      size="sm"
   680→   680→                      className="h-7 text-xs gap-1 border-red-300 text-red-600 hover:bg-red-50"
   681→   681→                      onClick={() => {
   682→   682→                        const params = new URLSearchParams();
   683→   683→                        params.set('codUti', selectedOp);
   684→   684→                        params.set('nomUti', selectedOpName || '');
   685→   685→                        params.set('turno', selectedOpStats.turno);
   686→   686→                        params.set('tiempoNetoMin', String(selectedOpStats.totalNetoMin));
   687→   687→                        params.set('tiempoBrutoMin', String(selectedOpStats.totalMin));
   688→   688→                        params.set('descansoMin', String(selectedOpStats.descansoMin));
   689→   689→                        window.open(`/sanciones?${params}`, '_blank');
   690→   690→                      }}
   691→   691→                    >
   692→   692→                      <Shield className="h-3 w-3" />
   693→   693→                      Sanción
   694→   694→                    </Button>
   695→   695→                  </div>
   696→   696→                  <div className="space-y-1.5 text-sm">
   697→   697→                    <div className="grid grid-cols-3 gap-2 items-center py-1 border-b border-red-100">
   698→   698→                      <span className="text-[10px] text-muted-foreground">Tiempo Muerto</span>
   699→   699→                      <span className="text-xs text-right font-bold text-red-600">{fmtDur(selectedOpStats.totalMinSec)}</span>
   700→   700→                      <span className="text-[10px] text-right text-muted-foreground">{selectedOpStats.totalMin} min</span>
   701→   701→                    </div>
   702→   702→                    <div className="grid grid-cols-3 gap-2 items-center py-1 border-b border-purple-100">
   703→   703→                      <span className="text-[10px] text-muted-foreground">TM Informados</span>
   704→   704→                      <span className="text-xs text-right font-bold text-purple-700">{selectedOpStats.tmInfMin > 0 ? `-${selectedOpStats.tmInfMin} min` : '—'}</span>
   705→   705→                      <span className="text-[10px] text-right text-purple-500">{selectedOpStats.tmInfEventos > 0 ? `${selectedOpStats.tmInfEventos} eventos` : '—'}</span>
   706→   706→                    </div>
   707→   707→                    <div className="grid grid-cols-3 gap-2 items-center py-1 border-b border-slate-200">
   708→   708→                      <span className="text-[10px] text-muted-foreground">Descanso</span>
   709→   709→                      <span className="text-xs text-right font-medium text-slate-500">{selectedOpStats.descansoMin > 0 ? `-${fmtDur(selectedOpStats.descansoMinSec)}` : '—'}</span>
   710→   710→                      <span className="text-[10px] text-right text-muted-foreground">{selectedOpStats.descansoMin > 0 ? `-${selectedOpStats.descansoMin} min (${selectedOpStats.diasTrabajados}d x 35m)` : selectedOpStats.turno === 'TN' ? 'no aplica (TN)' : '—'}</span>
   711→   711→                    </div>
   712→   712→                    <div className="grid grid-cols-3 gap-2 items-center py-1.5 bg-green-50/60 rounded px-1">
   713→   713→                      <span className="text-[10px] font-semibold text-green-700">Tiempo Neto</span>
   714→   714→                      <span className="text-xs text-right font-bold text-green-700">{fmtDur(selectedOpStats.totalNetoMinSec)}</span>
   715→   715→                      <span className="text-[10px] text-right text-green-600">{selectedOpStats.totalNetoMin} min</span>
   716→   716→                    </div>
   717→   717→                    <div className="grid grid-cols-3 gap-2 items-center pt-1 border-t border-slate-200">
   718→   718→                      <span className="text-[10px] text-muted-foreground">Eventos / Mayor gap</span>
   719→   719→                      <span className="text-xs text-right font-bold">{gapSummary.deadTimeCount} eventos</span>
   720→   720→                      <span className="text-xs text-right font-mono text-red-700">{fmtDur(selectedOpStats.maxGap)}</span>
   721→   721→                    </div>
   722→   722→                  </div>
   723→   723→                </CardContent>
   724→   724→              </Card>
   725→   725→            )}
   726→   726→
   727→   727→            {/* Tabs */}
   728→   728→            {stats && !loading && (
   729→   729→              <div className="flex gap-1 border-b">
   730→   730→                <button
   731→   731→                  onClick={() => setActiveTab('ranking')}
   732→   732→                  className={`px-4 py-2 text-xs font-medium border-b-2 transition-colors ${
   733→   733→                    activeTab === 'ranking' ? 'border-red-500 text-red-600' : 'border-transparent text-muted-foreground hover:text-foreground'
   734→   734→                  }`}
   735→   735→                >
   736→   736→                  <Trophy className="h-3 w-3 inline mr-1" />
   737→   737→                  Ranking
   738→   738→                </button>
   739→   739→                <button
   740→   740→                  onClick={() => setActiveTab('operador')}
   741→   741→                  className={`px-4 py-2 text-xs font-medium border-b-2 transition-colors ${
   742→   742→                    activeTab === 'operador' ? 'border-red-500 text-red-600' : 'border-transparent text-muted-foreground hover:text-foreground'
   743→   743→                  }`}
   744→   744→                >
   745→   745→                  <User className="h-3 w-3 inline mr-1" />
   746→   746→                  Por Operador
   747→   747→                  {selectedOp !== 'all' && (
   748→   748→                    <span className="ml-1.5 text-[10px] bg-red-100 text-red-700 px-1.5 py-0.5 rounded-full">
   749→   749→                      {selectedOpName}
   750→   750→                    </span>
   751→   751→                  )}
   752→   752→                </button>
   753→   753→                <button
   754→   754→                  onClick={() => setActiveTab('picks')}
   755→   755→                  className={`px-4 py-2 text-xs font-medium border-b-2 transition-colors ${
   756→   756→                    activeTab === 'picks' ? 'border-red-500 text-red-600' : 'border-transparent text-muted-foreground hover:text-foreground'
   757→   757→                  }`}
   758→   758→                >
   759→   759→                  <PlayCircle className="h-3 w-3 inline mr-1" />
   760→   760→                  Picks
   761→   761→                </button>
   762→   762→                <button
   763→   763→                  onClick={() => setActiveTab('sanciones')}
   764→   764→                  className={`px-4 py-2 text-xs font-medium border-b-2 transition-colors relative ${
   765→   765→                    activeTab === 'sanciones' ? 'border-red-500 text-red-600' : 'border-transparent text-muted-foreground hover:text-foreground'
   766→   766→                  }`}
   767→   767→                >
   768→   768→                  <Shield className="h-3 w-3 inline mr-1" />
   769→   769→                  Sanciones
   770→   770→                  {sancionCount > 0 && (
   771→   771→                    <span className="absolute -top-1 -right-1 bg-red-500 text-white text-[9px] font-bold rounded-full h-4 min-w-4 flex items-center justify-center px-1">
   772→   772→                      {sancionCount}
   773→   773→                    </span>
   774→   774→                  )}
   775→   775→                </button>
   776→   776→                <button
   777→   777→                  onClick={() => setActiveTab('indicadores')}
   778→   778→                  className={`px-4 py-2 text-xs font-medium border-b-2 transition-colors ${
   779→   779→                    activeTab === 'indicadores' ? 'border-red-500 text-red-600' : 'border-transparent text-muted-foreground hover:text-foreground'
   780→   780→                  }`}
   781→   781→                >
   782→   782→                  <BarChart3 className="h-3 w-3 inline mr-1" />
   783→   783→                  Indicadores
   784→   784→                </button>
   785→   785→              </div>
   786→   786→            )}
   787→   787→
   788→   788→            {/* ===================== RANKING TAB ===================== */}
   789→   789→            {activeTab === 'ranking' && stats && stats.byOperator.length > 0 && (
   790→   790→              <Card>
   791→   791→                <CardContent className="p-4">
   792→   792→                  <div className="flex flex-wrap items-center justify-between gap-2 mb-3">
   793→   793→                    <h3 className="text-sm font-semibold">Ranking por Suma de Tiempo Muerto</h3>
   794→   794→                    <div className="flex items-center gap-2">
   795→   795→                      <Button
   796→   796→                        variant="outline"
   797→   797→                        size="sm"
   798→   798→                        className="h-7 text-xs gap-1"
   799→   799→                        onClick={() => {
   800→   800→                          const params = new URLSearchParams();
   801→   801→                          if (selectedTurno !== 'all') params.set('turno', selectedTurno);
   802→   802→                          if (selectedDate !== 'all') params.set('fecha', selectedDate);
   803→   803→                          window.open(`/api/export-ranking?${params}`, '_blank');
   804→   804→                        }}
   805→   805→                      >
   806→   806→                        <Download className="h-3 w-3" />
   807→   807→                        <span className="hidden sm:inline">Descargar Excel</span>
   808→   808→                      </Button>
   809→   809→                      <span className="text-xs text-muted-foreground">{stats.byOperator.length} operadores</span>
   810→   810→                    </div>
   811→   811→                  </div>
   812→   812→                  <div className="overflow-x-auto">
   813→   813→                    <Table>
   814→   814→                      <TableHeader>
   815→   815→                        <TableRow>
   816→   816→                          <TableHead className="text-xs w-12 text-center">#</TableHead>
   817→   817→                          <TableHead className="text-xs">Operador</TableHead>
   818→   818→                          <TableHead className="text-xs text-center">Turno</TableHead>
   819→   819→                          <TableHead className="text-xs text-right">Tiempo Bruto</TableHead>
   820→   820→                          <TableHead className="text-xs text-right">Descanso</TableHead>
   821→   821→                          <TableHead className="text-xs text-right">T. Muerto Inf.</TableHead>
   822→   822→                          <TableHead className="text-xs text-right">Tiempo Neto</TableHead>
   823→   823→                          <TableHead className="text-xs text-center">Dias</TableHead>
   824→   824→                          <TableHead className="text-xs text-right">Bultos</TableHead>
   825→   825→                          <TableHead className="text-xs text-right">Eventos</TableHead>
   826→   826→                          <TableHead className="text-xs text-right">Mayor Gap</TableHead>
   827→   827→                          <TableHead className="text-xs w-10"></TableHead>
   828→   828→                        </TableRow>
   829→   829→                      </TableHeader>
   830→   830→                      <TableBody>
   831→   831→                        {stats.byOperator.map((op, i) => {
   832→   832→                          const isTop3 = i < 3;
   833→   833→                          return (
   834→   834→                            <TableRow key={op.codUti}
   835→   835→                              className={`${isTop3 ? 'bg-red-50 hover:bg-red-100/70' : 'cursor-pointer hover:bg-slate-50'}`}
   836→   836→                              onClick={() => handleOperatorClick(op.codUti)}
   837→   837→                            >
   838→   838→                              <TableCell className="text-center">
   839→   839→                                <span className={`text-xs font-bold px-1.5 py-0.5 rounded ${
   840→   840→                                  isTop3 ? 'bg-red-500 text-white' : i < 10 ? 'bg-orange-100 text-orange-700' : 'bg-slate-100 text-muted-foreground'
   841→   841→                                }`}>{i + 1}</span>
   842→   842→                              </TableCell>
   843→   843→                              <TableCell>
   844→   844→                                <div className="text-xs font-medium">{op.nomUti}</div>
   845→   845→                                <div className="text-[10px] text-muted-foreground">{op.codUti}</div>
   846→   846→                              </TableCell>
   847→   847→                              <TableCell className="text-center"><TurnoBadge turno={op.turno} /></TableCell>
   848→   848→                              <TableCell className="text-xs text-right font-bold">
   849→   849→                                <span className={isTop3 ? 'text-red-600' : op.totalMin > 100 ? 'text-orange-600' : ''}>
   850→   850→                                  {fmtDur(op.totalMinSec)}
   851→   851→                                </span>
   852→   852→                              </TableCell>
   853→   853→                              <TableCell className="text-right">
   854→   854→                                <span className="text-[10px] font-medium px-1.5 py-0.5 rounded bg-slate-100 text-slate-500">{op.descansoMin > 0 ? `-${fmtDur(op.descansoMinSec)}` : '—'}</span>
   855→   855→                              </TableCell>
   856→   856→                              <TableCell className="text-right">
   857→   857→                                <span className={`text-[10px] font-medium px-1.5 py-0.5 rounded ${op.tmInfMin > 0 ? 'bg-purple-100 text-purple-700' : 'bg-slate-50 text-muted-foreground'}`}>
   858→   858→                                  {op.tmInfMin > 0 ? `-${op.tmInfMin} min` : '—'}
   859→   859→                                </span>
   860→   860→                                {op.tmInfEventos > 0 && <div className="text-[9px] text-purple-500 text-center">{op.tmInfEventos} ev.</div>}
   861→   861→                              </TableCell>
   862→   862→                              <TableCell className="text-xs text-right font-bold">
   863→   863→                                <span className="text-green-700">
   864→   864→                                  {fmtDur(op.totalNetoMinSec)}
   865→   865→                                </span>
   866→   866→                              </TableCell>
   867→   867→                              <TableCell className="text-xs text-center text-muted-foreground">{op.diasTrabajados}</TableCell>
   868→   868→                              <TableCell className="text-xs text-right font-medium">{op.totalBultos.toLocaleString('es-AR')}</TableCell>
   869→   869→                              <TableCell className="text-xs text-right">{op.events}</TableCell>
   870→   870→                              <TableCell className="text-xs text-right font-mono">{fmtDur(op.maxGap)}</TableCell>
   871→   871→                              <TableCell className="text-center"><span className="text-[10px] text-muted-foreground">ver</span></TableCell>
   872→   872→                            </TableRow>
   873→   873→                          );
   874→   874→                        })}
   875→   875→                      </TableBody>
   876→   876→                    </Table>
   877→   877→                  </div>
   878→   878→                </CardContent>
   879→   879→              </Card>
   880→   880→            )}
   881→   881→
   882→   882→            {/* ===================== POR OPERADOR TAB ===================== */}
   883→   883→            {activeTab === 'operador' && (
   884→   884→              selectedOp === 'all' ? (
   885→   885→                <Card>
   886→   886→                  <CardContent className="flex flex-col items-center py-12">
   887→   887→                    <User className="h-10 w-10 text-muted-foreground/30 mb-3" />
   888→   888→                    <p className="text-sm text-muted-foreground">Seleccioná un operador del ranking o del filtro para ver sus eventos</p>
   889→   889→                  </CardContent>
   890→   890→                </Card>
   891→   891→              ) : (
   892→   892→                <Card>
   893→   893→                  <CardContent className="p-4">
   894→   894→                    <div className="flex flex-wrap items-center justify-between gap-2 mb-3">
   895→   895→                      <h3 className="text-sm font-semibold">Eventos de {selectedOpName}</h3>
   896→   896→                      <div className="flex items-center gap-2">
   897→   897→                        <Button
   898→   898→                          variant="outline"
   899→   899→                          size="sm"
   900→   900→                          className="h-7 text-xs gap-1"
   901→   901→                          onClick={() => {
   902→   902→                            const params = new URLSearchParams();
   903→   903→                            params.set('operator', selectedOp);
   904→   904→                            if (selectedTurno !== 'all') params.set('turno', selectedTurno);
   905→   905→                            if (selectedDate !== 'all') params.set('fecha', selectedDate);
   906→   906→                            window.open(`/api/export-operator?${params}`, '_blank');
   907→   907→                          }}
   908→   908→                        >
   909→   909→                          <Download className="h-3 w-3" />
   910→   910→                          <span className="hidden sm:inline">Descargar Excel</span>
   911→   911→                        </Button>
   912→   912→                        <span className="text-xs text-muted-foreground">{gapTotal} gaps &gt;5 min</span>
   913→   913→                      </div>
   914→   914→                    </div>
   915→   915→                    {gapLoading ? (
   916→   916→                      <div className="flex items-center justify-center py-12">
   917→   917→                        <Loader2 className="h-6 w-6 animate-spin text-muted-foreground" />
   918→   918→                        <span className="ml-2 text-sm text-muted-foreground">Cargando...</span>
   919→   919→                      </div>
   920→   920→                    ) : gaps.length === 0 ? (
   921→   921→                      <div className="text-center py-12 text-sm text-muted-foreground">No se encontraron gaps mayores a 5 minutos</div>
   922→   922→                    ) : (
   923→   923→                      <>
   924→   924→                        <div className="overflow-x-auto">
   925→   925→                          <Table>
   926→   926→                            <TableHeader>
   927→   927→                              <TableRow>
   928→   928→                                <TableHead className="text-xs w-10 text-center">#</TableHead>
   929→   929→                                <TableHead className="text-xs">Fecha</TableHead>
   930→   930→                                <TableHead className="text-xs text-center w-14">Turno</TableHead>
   931→   931→                                <TableHead className="text-xs text-center bg-blue-50" colSpan={4}>Pickeo Previo</TableHead>
   932→   932→                                <TableHead className="text-xs text-center">Trayecto</TableHead>
   933→   933→                                <TableHead className="text-xs text-center text-red-600 font-bold">Gap</TableHead>
   934→   934→                                <TableHead className="text-xs text-center bg-green-50" colSpan={4}>Pickeo Posterior</TableHead>
   935→   935→                              </TableRow>
   936→   936→                              <TableRow>
   937→   937→                                <TableHead className="text-[10px]"></TableHead>
   938→   938→                                <TableHead className="text-[10px]"></TableHead>
   939→   939→                                <TableHead className="text-[10px]"></TableHead>
   940→   940→                                <TableHead className="text-[10px] text-muted-foreground bg-blue-50">Hora</TableHead>
   941→   941→                                <TableHead className="text-[10px] text-muted-foreground bg-blue-50">Zona</TableHead>
   942→   942→                                <TableHead className="text-[10px] text-muted-foreground bg-blue-50">Bultos</TableHead>
   943→   943→                                <TableHead className="text-[10px] text-muted-foreground bg-blue-50">Producto</TableHead>
   944→   944→                                <TableHead className="text-[10px] text-muted-foreground">Zona → Zona</TableHead>
   945→   945→                                <TableHead className="text-[10px]"></TableHead>
   946→   946→                                <TableHead className="text-[10px] text-muted-foreground bg-green-50">Hora</TableHead>
   947→   947→                                <TableHead className="text-[10px] text-muted-foreground bg-green-50">Zona</TableHead>
   948→   948→                                <TableHead className="text-[10px] text-muted-foreground bg-green-50">Bultos</TableHead>
   949→   949→                                <TableHead className="text-[10px] text-muted-foreground bg-green-50">Producto</TableHead>
   950→   950→                              </TableRow>
   951→   951→                            </TableHeader>
   952→   952→                            <TableBody>
   953→   953→                              {gaps.map((row) => {
   954→   954→                                const isTop3 = row.rank <= 3;
   955→   955→                                const sameZone = row.prevZonSts === row.currZonSts;
   956→   956→                                return (

[showing lines 557-956 of 1467; use offset=957 with limit to continue reading]
